channel,spend_multiplier,actual_spend,actual_kpi_contribution,actual_impressions,scaled_impressions,scaled_effects,kpi_per_spend,kpi_per_impression
TV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TV,0.14285714285714285,1497142.9240703583,504293.84375,32142858.57975483,0.5714285969734192,0.5279982537031174,0.33683747599658076,0.015689141104196294
TV,0.2857142857142857,2994285.8481407166,1188459.5625,64285717.15950966,1.1428571939468384,1.2443232238292694,0.3969091872901736,0.018487147923560085
TV,0.42857142857142855,4491428.928375244,1790962.6875,96428579.09202576,1.7142858505249023,1.8751471638679504,0.3987512028043764,0.018572944912843843
TV,0.5714285714285714,5988571.696281433,2265690.21875,128571434.31901932,2.2857143878936768,2.3721894025802612,0.3783356589279655,0.017622034246955902
TV,0.7142857142857142,7485714.464187622,2631688.125,160714289.54601288,2.857142925262451,2.7553910613059998,0.3515613823623983,0.016374947942924153
TV,0.8571428571428571,8982857.856750488,2916035.6875,192857158.1840515,3.4285717010498047,3.053104341030121,0.32462226765712887,0.015120183844652047
TV,1.0,10480000.0,3140633.875,225000000.0,4.0,3.2882596850395203,0.29967880486641224,0.013958372777777778
TV,1.1428571428571428,11977143.392562866,3321272.8125,257142868.63803864,4.5714287757873535,3.477389633655548,0.2773009142198568,0.012916060360107107
TV,1.2857142857142856,13474286.785125732,3469058.5625,289285737.2760773,5.142857551574707,3.6321221590042114,0.2574576760774822,0.01199180642352006
TV,1.4285714285714284,14971428.928375244,3591788.5625,321428579.09202576,5.714285850524902,3.760621130466461,0.23990953566846973,0.011174453039135834
TV,1.5714285714285714,16468572.32093811,3695130.25,353571447.7300644,6.285714626312256,3.8688204288482666,0.224374656041193,0.010450872868052012
TV,1.7142857142857142,17965715.713500977,3783199.8125,385714316.368103,6.857143402099609,3.961029589176178,0.21057885323527523,0.00980829503069193
TV,1.857142857142857,19462857.85675049,3859049.25,417857158.1840515,7.428571701049805,4.040444254875183,0.19827762594800688,0.00923533119971161
TV,2.0,20960000.0,3924982.75,450000000.0,8.0,4.1094770431518555,0.18726062738549618,0.00872218388888889
Display,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Display,0.14285714285714285,376428.5882562399,514069.46875,16071429.289877415,0.5714285969734192,0.5374639630317688,1.3656493815503359,0.03198654329231231
Display,0.2857142857142857,752857.1765124798,1210082.09375,32142858.57975483,1.1428571939468384,1.2651509940624237,1.6073195972648617,0.03764699678927032
Display,0.42857142857142855,1129285.8040332794,1818360.84375,48214289.54601288,1.7142858505249023,1.9011116027832031,1.6101865774418376,0.03771414783608215
Display,0.5714285714285714,1505714.3530249596,2294482.59375,64285717.15950966,2.2857143878936768,2.3989007472991943,1.523849851826421,0.03569194986277884
Display,0.7142857142857142,1882142.9020166397,2659747.5625,80357144.77300644,2.857142925262451,2.7807883620262146,1.4131485763648384,0.03309907998863421
Display,0.8571428571428571,2258571.608066559,2942491.3125,96428579.09202576,3.4285717010498047,3.0763993859291077,1.3028107242607676,0.030514722297129978
Display,1.0,2635000.0,3165201.1875,112500000.0,4.0,3.3092442750930786,1.2012148719165086,0.028135121666666665
Display,1.1428571428571428,3011428.706049919,3343922.0,128571434.31901932,4.5714287757873535,3.496098518371582,1.1104104816700813,0.026008281059561458
Display,1.2857142857142856,3387857.4120998383,3489865.75,144642868.63803864,5.142857551574707,3.6486839652061462,1.030109985602061,0.024127464996101605
Display,1.4285714285714284,3764285.8040332794,3610879.4375,160714289.54601288,5.714285850524902,3.775204837322235,0.9592468865225614,0.022467693742106217
Display,1.5714285714285714,4140714.5100831985,3712633.375,176785723.8650322,6.285714626312256,3.8815894722938538,0.8966166022697862,0.02100075330649677
Display,1.7142857142857142,4517143.216133118,3799239.0625,192857158.1840515,6.857143402099609,3.972136378288269,0.8410711993657627,0.019699756536255865
Display,1.857142857142857,4893571.608066559,3873740.625,208928579.09202576,7.428571701049805,4.050028204917908,0.791597821643098,0.018540980089151674
